#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24200, tid=24620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jul 12 14:04:04 2023 India Standard Time elapsed time: 31.491377 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3b68456c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24620, stack(0x0000007d84f00000,0x0000007d85000000)]


Current CompileTask:
Event: 20.571 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a79a20a8}: org/gradle/api/logging/LogLevelCustomizer> (0x00000000a79a20a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.574 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a79e5d18}: org/gradle/internal/logging/services/DefaultLoggingManagerBeanInfo> (0x00000000a79e5d18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.575 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a79f71e8}: org/gradle/internal/logging/services/DefaultLoggingManagerCustomizer> (0x00000000a79f71e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.578 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a78287b8}: java/lang/BooleanBeanInfo> (0x00000000a78287b8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.578 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a782f570}: java/lang/BooleanCustomizer> (0x00000000a782f570) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.609 Thread 0x000001b3be2c48e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a78a27f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000a78a27f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.610 Thread 0x000001b3be2c48e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a78a7ab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000a78a7ab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.613 Thread 0x000001b3be2c48e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a78ae628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a78ae628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.613 Thread 0x000001b3be2c48e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a78b20c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a78b20c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 19.731 Executing VM operation: HandshakeAllThreads
Event: 19.731 Executing VM operation: HandshakeAllThreads done
Event: 19.926 Executing VM operation: G1CollectForAllocation
Event: 19.934 Executing VM operation: G1CollectForAllocation done
Event: 20.009 Executing VM operation: G1Concurrent
Event: 20.014 Executing VM operation: G1Concurrent done
Event: 20.043 Executing VM operation: G1Concurrent
Event: 20.043 Executing VM operation: G1Concurrent done
Event: 20.378 Executing VM operation: HandshakeAllThreads
Event: 20.379 Executing VM operation: HandshakeAllThreads done
Event: 20.476 Executing VM operation: ICBufferFull
Event: 20.476 Executing VM operation: ICBufferFull done
Event: 20.500 Executing VM operation: HandshakeAllThreads
Event: 20.500 Executing VM operation: HandshakeAllThreads done
Event: 21.502 Executing VM operation: Cleanup
Event: 21.502 Executing VM operation: Cleanup done
Event: 23.508 Executing VM operation: Cleanup
Event: 23.508 Executing VM operation: Cleanup done
Event: 31.361 Executing VM operation: HandshakeAllThreads
Event: 31.362 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 20.578 loading class java/lang/BooleanBeanInfo done
Event: 20.578 loading class java/lang/BooleanBeanInfo
Event: 20.578 loading class java/lang/BooleanBeanInfo done
Event: 20.578 loading class java/lang/BooleanCustomizer
Event: 20.578 loading class java/lang/BooleanCustomizer done
Event: 20.578 loading class java/lang/BooleanCustomizer
Event: 20.578 loading class java/lang/BooleanCustomizer done
Event: 20.587 Thread 0x000001b3be2c48e0 Thread added: 0x000001b3be2c48e0
Event: 20.588 loading class java/lang/ProcessImpl
Event: 20.589 loading class java/lang/ProcessImpl done
Event: 20.611 loading class java/lang/ProcessHandleImpl
Event: 20.611 loading class java/lang/ProcessHandleImpl done
Event: 20.614 loading class java/lang/ProcessImpl$2
Event: 20.614 loading class java/lang/ProcessImpl$2 done
Event: 20.614 loading class java/lang/Process$PipeInputStream
Event: 20.614 loading class java/lang/Process$PipeInputStream done
Event: 20.615 loading class jdk/internal/event/ProcessStartEvent
Event: 20.615 loading class jdk/internal/event/ProcessStartEvent done
Event: 20.616 Thread 0x000001b3be2c1d90 Thread added: 0x000001b3be2c1d90
Event: 20.617 Thread 0x000001b3be2c4db0 Thread added: 0x000001b3be2c4db0


Dynamic libraries:
0x00007ff664490000 - 0x00007ff66449a000 	G:\Android_Studio\jre\bin\java.exe
0x00007ffe74890000 - 0x00007ffe74aa4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe73540000 - 0x00007ffe73602000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe71c90000 - 0x00007ffe72033000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe720e0000 - 0x00007ffe721f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe40e10000 - 0x00007ffe40e2b000 	G:\Android_Studio\jre\bin\VCRUNTIME140.dll
0x00007ffe40df0000 - 0x00007ffe40e07000 	G:\Android_Studio\jre\bin\jli.dll
0x00007ffe73bc0000 - 0x00007ffe73d6b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe72040000 - 0x00007ffe72066000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe58c10000 - 0x00007ffe58e9e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffe73080000 - 0x00007ffe730a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe72490000 - 0x00007ffe725a9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe72f20000 - 0x00007ffe72fc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe72280000 - 0x00007ffe7231a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe74170000 - 0x00007ffe741a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe40c90000 - 0x00007ffe40c9c000 	G:\Android_Studio\jre\bin\vcruntime140_1.dll
0x00007ffe26ac0000 - 0x00007ffe26b4d000 	G:\Android_Studio\jre\bin\msvcp140.dll
0x00007ffde1cb0000 - 0x00007ffde291d000 	G:\Android_Studio\jre\bin\server\jvm.dll
0x00007ffe72fd0000 - 0x00007ffe7307e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe747a0000 - 0x00007ffe74844000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe73420000 - 0x00007ffe73537000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe02e60000 - 0x00007ffe02e69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe6b7b0000 - 0x00007ffe6b7e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe6a1a0000 - 0x00007ffe6a1aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe733a0000 - 0x00007ffe73411000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe70ca0000 - 0x00007ffe70cb8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe40c80000 - 0x00007ffe40c8a000 	G:\Android_Studio\jre\bin\jimage.dll
0x00007ffe5dc80000 - 0x00007ffe5deae000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe73d80000 - 0x00007ffe74109000 	C:\WINDOWS\System32\combase.dll
0x00007ffe744d0000 - 0x00007ffe745a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe55110000 - 0x00007ffe55142000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe72200000 - 0x00007ffe7227b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe40770000 - 0x00007ffe40795000 	G:\Android_Studio\jre\bin\java.dll
0x00007ffe40750000 - 0x00007ffe40768000 	G:\Android_Studio\jre\bin\zip.dll
0x00007ffe72700000 - 0x00007ffe72efa000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe6fc40000 - 0x00007ffe7050e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe6fb00000 - 0x00007ffe6fc3e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffe74290000 - 0x00007ffe74381000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe74110000 - 0x00007ffe7416e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe71bc0000 - 0x00007ffe71be1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe40730000 - 0x00007ffe40749000 	G:\Android_Studio\jre\bin\net.dll
0x00007ffe6afc0000 - 0x00007ffe6b0f7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe71100000 - 0x00007ffe71169000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe38900000 - 0x00007ffe38916000 	G:\Android_Studio\jre\bin\nio.dll
0x00007ffe40c70000 - 0x00007ffe40c80000 	G:\Android_Studio\jre\bin\verify.dll
0x00007ffe38f20000 - 0x00007ffe38f47000 	C:\Users\HariOm\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe32e20000 - 0x00007ffe32f64000 	C:\Users\HariOm\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffe390f0000 - 0x00007ffe390f9000 	G:\Android_Studio\jre\bin\management.dll
0x00007ffe38fb0000 - 0x00007ffe38fbb000 	G:\Android_Studio\jre\bin\management_ext.dll
0x00007ffe730d0000 - 0x00007ffe730d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe71420000 - 0x00007ffe7143b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe70c10000 - 0x00007ffe70c45000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe711a0000 - 0x00007ffe711c8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe71570000 - 0x00007ffe71598000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe71400000 - 0x00007ffe7140c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe707b0000 - 0x00007ffe707dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe73d70000 - 0x00007ffe73d79000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe6b790000 - 0x00007ffe6b7a9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe6b770000 - 0x00007ffe6b78f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe707e0000 - 0x00007ffe708d3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe5acd0000 - 0x00007ffe5acd8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;G:\Android_Studio\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;G:\Android_Studio\jre\bin\server;C:\Users\HariOm\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\HariOm\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\HariOm\.gradle\wrapper\dists\gradle-7.5-all\6qsw290k5lz422uaf8jf6m7co\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1610612736                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=G:\Android_Studio\jre
CLASSPATH=G:\EXTRA_LEARNING\Extra_Learning\App Development Learners space\Week1\Up_Down_Counter_App\up_down_counter\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;G:\python38\Scripts\;G:\python38\;F:/4th_Spring/Texas Instruments/xdctools_3_16_02_32;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\HariOm\AppData\Local\Programs\Python\Python310;C:\Users\HariOm\AppData\Local\Programs\Python\Python310\Scripts;C:\Program Files\PuTTY\;G:\msys2\mingw64\bin;G:\Git\cmd;C:\JupyterLab;F:/4th_Spring/Texas Instruments/xdctools_3_16_02_32;F:\GNU_RADIO;F:\GNU_RADIO\Library\mingw-w64\bin;F:\GNU_RADIO\Library\usr\bin;F:\GNU_RADIO\Library\bin;F:\GNU_RADIO\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\users\HariOm\AppData\Programs\Python\Python39;C:\Users\HariOm\AppData\Local\Microsoft\WindowsApps;C:\Python39\Scripts;E:\Intel_Quartus\modelsim_ase\win32aloem;C:\Users\HariOm\AppData\Local\Microsoft\WindowsApps;F:\intelfpga\questa_fse\win64;F:\4th_Spring\EE705\Quartus_18.1\modelsim_ase\win32aloem;G:\Microsoft VS Code\bin;G:\flutter_windows_3.10.5-stable\flutter\bin;;G:\flutter_windows_3.10.5-stable\flutter\bin\mingit\cmd
USERNAME=HariOm
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\Users\HariOm\AppData\Local\Temp
TEMP=C:\Users\HariOm\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 3 days 19:31 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 6086M (87M free)
TotalPageFile size 24518M (AvailPageFile size 123M)
current process WorkingSet (physical memory assigned to process): 372M, peak: 399M
current process commit charge ("private bytes"): 410M, peak: 434M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
